,url,brand,title,price,description,colour,material
19,https://www.zalora.sg/mango-soft-straight-trousers-orange-1157038.html,Mango,Soft Straight Trousers,S$ 59.90,"- Waist tie detailed trousers
- Sizing runs one size larger
- Mid rise
- Regular fit
- Elastic waist with tie fastening
- 2 side pockets
- Modal blend",Medium Orange,"90% Modal, 10% Polyester"
20,https://www.zalora.sg/puma-sportstyle-core-ka-leggings-black-1123172.html,Puma,Sportstyle Core KA Leggings,S$ 49.00,"- Best for lifestyle
- Leggings with minimalist graphic print
- Mid waist
- Slim fit
- Elasticised waistband
- Cotton blend
- Model wears an S and is 175cm tall",Puma Black,"95% Cotton, 5% Elastane"
21,https://www.zalora.sg/bove-by-spring-maternity-woven-slim-skinny-super-stretch-pants-black-940049.html,Bove by Spring Maternity,Woven Slim Skinny Super Stretch Pants,S$ 59.90,"Maternity super-stretch skinny are fittingly slim. With our signature adjustable elastic band, the pants accommodates a growing baby bump through all stages of pregnancy and beyond. Simply expand for a looser fit or tighten it to fit better.

- cut to fit changing body
- versatile for post-birth
- adjustable elastic waistband",Black,"60%Viscose, 35%Polyamide, 5%Elastane"
22,https://www.zalora.sg/london-rag-beige-pinstripe-straight-pants-beige-1164076.html,London Rag,Beige Pinstripe Straight Pants,S$ 41.00,"- Striped pants
- Elastic waist
- Mid Rise
- Regular Fit
- Comfortable 
- 2 side pockets
- CL7658",Beige,[]
23,https://www.zalora.sg/forever-new-madison-wide-leg-culotte-white-1255682.html,Forever New,Madison Wide Leg Culotte,S$ 89.99,"Made from luxe woven crepe fabrication, our white wide leg culottes are ideal for office to evening wear. Style yours with a chic blouse and court heels for desk to dinner appeal. 
Size runs large. Please choose one size down from your usual size. 
- Fixed high waistband
- Relaxed wide leg
- Woven crepe fabrication
- Decorative self-covered buttons with rose gold-tone detail
- Concealed back zip/hook and eye fastening
- Fully lined",Porcelain,"Main: 100% Polyester. Lining: 96% Polyester, 4% Elastane"
24,https://www.zalora.sg/nike-nike-women-s-7-8-training-tights-blue-1110784.html,Nike,Nike Women's 7/8 Training Tights,S$ 79.00,"- Best for training
- Solid hue textured training tights with brand details
- Mid rise
- Skinny fit
- Elasticised waistband
- Polyblend
- Model wears an S and is 176cm tall",Celestine Blue/Black,Polyblend
25,https://www.zalora.sg/lorna-jane-ultimate-support-f-l-tights-black-1050210.html,Lorna Jane,Ultimate Support F/L Tights,S$ 169.99,"- Monochrome paneled tights
- High rise
- Slim fit
- Elasticized waistband
- Quickpull fastening
- Ankle grazers
- Nylon blend
- Model wears an S and is 174cm tall",Black,"88% Nylon, 12% Elastane"
26,https://www.zalora.sg/zalora-contrast-belt-cropped-pants-pink-beige-1132400.html,ZALORA,Contrast Belt Cropped Pants,S$ 39.90,"- Solid toned cropped pants with belted waist
- Mid rise
- Regular fit
- Front zip with hook fastening
- 2 pockets
- Rayon blend",Mauve/Beige,70% Rayon 30% Polyamide Woven
27,https://www.zalora.sg/viviesta-sport-camouflage-print-seamless-gym-tights-purple-1255534.html,VIVIESTA SPORT,Camouflage Print Seamless Gym Tights,S$ 77.00,"The seamless leggings with camouflage print are designed with textured rib fabric and a flattering high waistline for a full coverage.
- Performance stretch fabric for added comfort
- Made with quick-dry and lightweight material
- Allow ease of movement and ultimate breathability",Purple,"Nylon, Polyester, Spandex"
28,https://www.zalora.sg/mango-belt-check-trousers-black-1222825.html,Mango,Belt Check Trousers,S$ 59.90,"- Monochrome cigarette pants
- Sizing runs one size larger
- Medium rise
- Regular fit
- Buckle-belted waist
- 2 side pockets
- Belt loops
- Polyester blend",Black,"75% Polyester, 20% Viscose, 5% Elastane"
29,https://www.zalora.sg/zalia-active-skirt-pants-black-1199013.html,Zalia,Active Skirt Pants,S$ 34.90,"- Solid tone lace-up detail skirt with pants
- High rise
- Slim fit
- Unlined
- Elasticated waistband
- Polyblend",Black,"95% Polyester, 5% Spandex"
30,https://www.zalora.sg/viviesta-sport-sakura-print-high-rise-yoga-sports-leggings-pink-1179872.html,VIVIESTA SPORT,Sakura Print High Rise Yoga Sports Leggings,S$ 77.00,"The high-rise sakura-print yoga leggings with elastic waistband. Tonal top stitching and panel seaming. Breathable and stretchy fabric that is designed to wick sweat and make your workout easier.
- Stretch fabric allow ease of movement
- Moisture-wicking super soft material for airflow and comfort
- Mid to high rise shaping design for core coverage and stability",Sakura Pink,"88% Polyester, 12% Spandex"
31,https://www.zalora.sg/dorothy-perkins-check-ankle-grazer-trousers-grey-1256844.html,Dorothy Perkins,Check Ankle Grazer Trousers,S$ 59.90,"- Checkered print trousers
- Mid rise
- Unlined
- Regular fit
- Slip on style
- 2 side pockets
- Polyblend",Grey,"98% Polyester, 2% Viscose"
32,https://www.zalora.sg/running-bare-meghan-tatler-werk-it-tights-black-white-multi-1185852.html,Running Bare,Meghan Tatler Werk It Tights,S$ 123.90,"- Flatlock tights with houndstooth print
- Jacquard fabric with stretch & great recovery
- High rise
- Skinny fit
- Elasticized waistband
- Cropped legs
- Nylon blend
- Model wears a size AUS 8 and is 175cm tall",Meghan,"54% Nylon, 30% Polyester, 16% Elastane"
33,https://www.zalora.sg/topshop-tie-ribbed-marl-flare-pants-grey-1244263.html,TOPSHOP,Tie Ribbed Marl Flare Pants,S$ 56.90,"- Melange hue flare hem trousers
- High rise
- Unlined
- Regular fit
- Elasticised waistband with exterior drawstring fastening
- Viscose blend",Charcoal,"56% Viscose, 42% Polyester, 2% Elastane"
34,https://www.zalora.sg/mango-belt-check-trousers-green-1228313.html,Mango,Belt Check Trousers,S$ 89.90,"- Checked print trousers with belted waist
- Sizing runs one size larger
- Mid rise
- Regular fit
- Front zip fastening with waist belt
- 2 pockets
- Polyblend",Green,"64% Polyester, 34% Viscose, 2% Elastane"
35,https://www.zalora.sg/mango-straight-cotton-trousers-navy-1256779.html,Mango,Straight Cotton Trousers,S$ 55.90,"- Solid shade straight leg pants
- Sizing runs one size larger
- High rise
- Slim fit
- Front zip and button fastening
- Two side pockets
- Cotton blend",Navy,"54% Cotton, 43% Polyamide, 3% Elastane"
36,https://www.zalora.sg/cotton-on-ladieswear-amy-tapered-pant-multi-1212199.html,Cotton On,"LADIESWEAR, Amy Tapered Pant",S$ 29.99,"- Striped tapered pants
- High rise
- Regular fit
- Button and zip fastening
- 2 pocket design
- Viscose
- Model wears a size AUS 8 and is 177cm tall",GRACIE STRIPE TOTAL ECLIPSE,100% Viscose
37,https://www.zalora.sg/l-urv-relay-track-pants-blue-1211217.html,L'urv,Relay Track Pants,S$ 133.90,"- Multi toned track pants
- Mid rise
- Regular fit
- Elasticised waistband
- 2 pockets
- Polyester
- Model wears an S and is 175cm tall",Teal,100% Polyester
38,https://www.zalora.sg/lubna-wide-leg-pants-black-1207151.html,Lubna,Wide Leg Pants,S$ 32.90,"- Solid tone plain wide legged pants
- Unlined
- High rise
- Regular fit
- Front zip and button closure
- 2 side pockets
- Polyester",Black,100% Polyester
39,https://www.zalora.sg/zalora-co-ord-cropped-pants-white-green-1116916.html,ZALORA,Co-ord Cropped Pants,S$ 34.90,"- Striped straight-legged crop pants
- High rise
- Regular fit
- Button and zip fastening
- Polyester",Dusty Green/White,100% Polyester Woven
40,https://www.zalora.sg/a-in-girls-elastic-waist-casual-corduroy-pants-brown-1142948.html,A-IN GIRLS,Elastic Waist Casual Corduroy Pants,S$ 208.95,"The Latest Korean Fashion Hot Selection
- Easy To Match
- Hot & New
- Temperamental Lady
- The Product Is Manufactured Differently Depending On The Supplier",brown,"63% Cotton, 36% Recycled Fiber, 1% Polyester Fiber"
41,https://www.zalora.sg/esprit-woven-regular-pants-black-1237682.html,ESPRIT,Woven Regular Pants,S$ 99.95,"- Solid tone D-ring waist belt pants
- Sizing runs one size larger
- Mid rise
- Unlined
- Regular fit
- Hook, button and zip with D-ring waist belt fastening
- Four pocket style
- Cotton blend
- Model wears a size 36 and is 175cm tall",Black,"72% Cotton, 28% Polyester"
42,https://www.zalora.sg/under-armour-favorite-leggings-wm-ar-black-978878.html,Under Armour,Favorite Leggings Wm Ar,S$ 59.00,"- Best for training
- Monochrome leggings with graphic details
- Mid rise
- Skinny fit
- Elasticised waistband
- Cotton blend
- Model wears an S and is 173cm tall",Black/Onyx White,[]
43,https://www.zalora.sg/zalora-basics-basic-cigarette-pants-black-1099576.html,ZALORA BASICS,Basic Cigarette Pants,S$ 29.90,"- Solid-tone plain flat front trousers
- Unlined
- High rise
- Regular fit
- Front zip and button closure
- 2 side pockets
- 2 faux back pockets
- Polyester",Black,100% Polyester Woven
44,https://www.zalora.sg/esprit-checkered-smart-pants-grey-1240670.html,ESPRIT,Checkered Smart Pants,S$ 99.95,"- Cigarette pants with check print
- Sizing runs one size larger
- Medium rise
- Regular fit
- Button & zip fastening
- Elasticized waistband
- 2 side pockets
- Polyester blend
- Model wears a size 36 and is 175cm tall",Dark Grey,"66% Polyester, 32% Viscose, 2% Elastane"
45,https://www.zalora.sg/missguided-tall-slinky-wide-leg-trousers-black-1239254.html,MISSGUIDED,Tall Slinky Wide Leg Trousers,S$ 54.90,"- Monochrome wide leg trousers
- High rise
- Regular fit
- Elasticised waist
- Polyblend
- Model wears a UK 8 and is 173cm tall",Black,95% Polyester 5% Elastane
46,https://www.zalora.sg/mango-cotton-leggings-black-1256782.html,Mango,Cotton Leggings,S$ 19.90,"- Monochrome basic leggings
- Sizing runs one size larger
- Mid rise
- Slim fit
- Elasticated waistband
- Cotton blend",Black,"95% Cotton, 5% Elastane"
47,https://www.zalora.sg/running-bare-ab-waisted-floral-print-7-8-tights-pink-multi-1235206.html,Running Bare,Ab Waisted Floral Print 7/8 Tights,S$ 114.90,"- Multi toned floral print tights
- Mid rise
- Skinny fit
- Elasticised waistband
- Nylon blend
- Model wears a size AUS 8 and is 175cm tall",Diana,"69% Nylon, 31% Elastane"
48,https://www.zalora.sg/adidas-adidas-performance-3-stripes-tights-green-1119481.html,adidas,Adidas Performance 3 Stripes Tights,S$ 45.00,"- adidas performance
- Best for training
- Asymmetrical stripes tights
- High rise
- Slim fit
- Elastic waist
- Cotton blend
- Model wears an S and is 175cm tall",Legend Earth/Black,"90% Cotton, 10% Elastane"
49,https://www.zalora.sg/dorothy-perkins-petite-stripe-wide-leg-trouser-brown-1134094.html,Dorothy Perkins,Petite Stripe Wide Leg Trouser,S$ 73.90,"- Striped wide-legged pants
- High rise
- Relaxed fit
- Hook and zip fastening
- 2 pocket design
- Viscose blend",Light Brown,Garment: Cotton(17%) Viscose(83%) Lining: Polyester(100%)
50,https://www.zalora.sg/under-armour-ua-speed-stride-tights-black-1096615.html,Under Armour,UA Speed Stride Tights,S$ 79.00,"- Best for running
- Monochrome tights with logo print
- UA HeatGear® fabric for superior coverage & support
- Material wicks sweat & dries really fast
- Medium rise
- Skinny fit
- Elasticized waistband
- Polyester blend
- Model wears an S and is 174cm tall",Black/Black/Reflective,"87% Polyester, 13% Elastane"
51,https://www.zalora.sg/dorothy-perkins-camel-ankle-grazer-pants-brown-1194410.html,Dorothy Perkins,Camel Ankle Grazer Pants,S$ 49.90,"- Solid-colored cigarette pants
- Medium rise
- Regular fit
- Hook & zip fastening
- 2 side pockets
- Belt loops
- Polyblend
- Model wears a UK 8 and is 174cm tall",Light Brown,"74% Polyester, 19% Viscose, 7% Elastane"
52,https://www.zalora.sg/esprit-pants-woven-regular-brown-1279507.html,ESPRIT,Pants Woven Regular,S$ 119.95,"- Two-tone pants with side tape and tapered legs
- Sizing runs one size larger
- Mid rise
- Slim fit
- Zip closure with hook and bar fastening
- 2 side pockets
- 2 mock back pockets
- Polyblend
- Model wears a size 36 and is 173cm tall",CAMEL,[]
53,https://www.zalora.sg/lorna-jane-wrap-waistband-ankle-biter-tight-black-1178273.html,Lorna Jane,Wrap Waistband Ankle Biter Tight,S$ 165.00,"- Solid toned tights
- Mid rise
- Skinny fit
- Elasticised waistband
- Polyblend
- Model wears an S and is 176cm tall",Black,Polyblend
54,https://www.zalora.sg/under-armour-rival-fleece-sportstyle-graphic-pants-purple-1096873.html,Under Armour,Rival Fleece Sportstyle Graphic Pants,S$ 69.00,"- Best for training
- Solid tone sweatpants with tapered legs
- Ultra-soft, mid-weight cotton-blend
- Fuller cut for complete comfort
- Mid rise
- Relaxed fit
- Elasticised waistband
- Drawstring fastening
- Side pockets
- Cotton blend
- Model wears an S and is 175cm tall",Flint Medium Heather/Nocturne Purple,"80% Cotton, 20% Polyester"
55,https://www.zalora.sg/zalora-co-ord-cigarette-pants-pink-1117070.html,ZALORA,Co-Ord Cigarette Pants,S$ 39.90,"- Solid tone plain cigarette pants
- Unlined
- High rise
- Slim fit
- Front zip and hook closure
- 2 faux pockets
- Polyblend",Mauve,95% Polyester 5% Spandex
56,https://www.zalora.sg/esprit-belted-flared-pants-black-1279485.html,ESPRIT,Belted Flared Pants,S$ 119.95,"- Solid tone wide leg pants with belt
- Sizing runs one size larger
- High rise
- Regular fit
- Zip with double hook and bar closure
- Pin buckle belt fastening
- 2 side pockets
- Polyblend
- Model wears a size W3626 and is 173cm tall",Black,"70% Polyester, 28% Viscose, 2% Elastane"
57,https://www.zalora.sg/under-armour-rival-fleece-solid-pant-black-1096947.html,Under Armour,Rival Fleece Solid Pant,S$ 69.00,"- Best for training
- Cotton-blend fleece with brushed interior
- Fuller cut for complete comfort
- Solid tone casual pants with tapered legs
- Mid rise
- Regular fit
- Elasticised waistband
- Drawstring fastening
- 2 pockets
- Cotton blend
- Model wears an S and is 176cm tall",Black/Onyx White,"80% Cotton, 20% Polyester"
58,https://www.zalora.sg/boohoo-heart-dimante-buckle-wide-leg-trousers-black-1115172.html,Boohoo,Heart Dimante Buckle Wide Leg Trousers,S$ 37.90,"- Diamente embellished buckle wide leg pants
- High rise
- Relaxed fit
- Elasticated waistband
- Polyblend
- Model wears a UK 8 and is 173cm tall",Black,"95% Polyester, 5% Elastane"
59,https://www.zalora.sg/zalora-basics-basic-double-button-culottes-navy-1094450.html,ZALORA BASICS,Basic Double Button Culottes,S$ 29.90,"- Solid tone tort button culottes
- High rise
- Unlined
- Regular fit
- Side zip fastening
- 2 front side pockets
- Polyester",Navy,100% Polyester
60,https://www.zalora.sg/l-urv-base-line-logo-track-pants-black-1211228.html,L'urv,Base Line Logo Track Pants,S$ 112.90,"- Solid toned pants with brand logo
- Mid rise
- Regular fit
- Elasticised waistband
- 2 pockets
- Viscose blend
- Model wears an S and is 175cm tall",Black,Viscose blend
61,https://www.zalora.sg/mango-skinny-jeans-blue-1183046.html,Mango,Skinny Jeans,S$ 45.90,"- Denim straight cut jeans
- Sizing runs one size larger
- Mid rise
- Skinny fit
- Button and zip fastening
- 5 pocket style
- Cotton blend",Open Blue,"99% Cotton, 1% Elastane"
62,https://www.zalora.sg/l-urv-on-the-ball-7-8-leggings-black-1291146.html,L'urv,On The Ball 7/8 Leggings,S$ 92.90,"- Monochrome cropped leggings with logo print
- Unlined
- High rise
- Skinny fit
- Elastic waistband
- Nylon blend
- Model wears an S and is 176cm tall",Black,"73% Nylon, 27% Elastane"
63,https://www.zalora.sg/something-borrowed-tailored-high-waist-cropped-trousers-yellow-1127999.html,Something Borrowed,Tailored High Waist Cropped Trousers,S$ 34.90,"- Solid coloured crease detail trousers
- High rise
- Regular fit
- Button and zip fastening
- 2 pockets
- Polyester",Mustard,100% Polyester
64,https://www.zalora.sg/l-urv-my-goddess-seamless-leggings-pink-1291141.html,L'urv,My Goddess Seamless Leggings,S$ 123.90,"- Colourblock high waisted leggings with gusset and ribbed detail
- Unlined
- High rise
- Skinny fit
- Elastic waistband
- Nylon blend
- Model wears an S and is 176cm tall",Sherbet,"52% Nylon, 40% Polyester, 8% Elasatane"
65,https://www.zalora.sg/zalora-basics-basic-crop-slim-fit-trousers-black-1081562.html,ZALORA BASICS,Basic Crop Slim-Fit Trousers,S$ 29.90,"- Fitted cropped high-waisted pants
- High rise
- Regular fit
- Zip-fly and button fastening
- 2 pockets
- Polyester blend",Black,"95% Cotton, 5% Spandex"
66,https://www.zalora.sg/zalora-cropped-pants-with-belt-black-1182690.html,ZALORA,Cropped Pants With Belt,S$ 39.90,"- Solid toned crop pants with belt
- Mid rise
- Regular fit
- Front zip with hook fastening
- 2 pockets
- Rayon blend",Black,65% Rayon 35% Polyester Woven
67,https://www.zalora.sg/l-urv-peace-of-mind-moto-leggings-pink-1291154.html,L'urv,Peace Of Mind Moto Leggings,S$ 112.90,"- Solid tone leggings with pintuck contrast panelling
- High rise
- Skinny fit
- Elastic waistband
- 1 internal pocket
- Nylon blend
- Model wears an S and is 176cm tall",Sherbet,"73% Nylon, 27% Elastane"
68,https://www.zalora.sg/under-armour-ua-hg-armour-ankle-crop-pants-black-803298.html,Under Armour,UA HG Armour Ankle Crop Pants,S$ 69.00,"- Athletic capri pants with reflective brand logo
- HeatGear� fabric delivers superior coverage
- Material wicks sweat & dries really fast
- Medium rise
- Slim fit
- Elasticized waistband
- Polyester blend
- Model wears an S and is 170cm tall",Charcoal Light Heath/Black/Metallic Silver,"87% Polyester, 13% Elastane"
69,https://www.zalora.sg/l-urv-soft-ambience-3-4-leggings-pink-1291142.html,L'urv,Soft Ambience 3/4 Leggings,S$ 101.90,"- Animal print leggings with perforated inserts detail
- Unlined
- High rise
- Skinny fit
- Elastic waistband
- 1 internal pocket
- Nylon blend
- Model wears an S and is 176cm tall",Blush,"73% Nylon, 27% Elastane"
70,https://www.zalora.sg/zalora-cropped-carrot-pants-with-cuffs-green-1117104.html,ZALORA,Cropped Carrot Pants With Cuffs,S$ 34.90,"- Solid toned cropped pants
- Mid rise
- Relaxed fit
- Elasticised waistband
- 2 pockets
- Polyblend",Teal,92% Polyester 8% Spandex Woven
71,https://www.zalora.sg/l-urv-pushing-limits-7-8-leggings-red-1291144.html,L'urv,Pushing Limits 7/8 Leggings,S$ 112.90,"- Two tone high waisted crop leggings
- Unlined
- High rise
- Skinny fit
- Elastic waistband
- 1 interior pocket
- Nylon blend
- Model wears an S and is 176cm tall",Brick,"73% Nylon, 27% Elastane"
72,https://www.zalora.sg/topshop-petite-stitch-belt-peg-trousers-multi-1199815.html,TOPSHOP,PETITE Stitch Belt Peg Trousers,S$ 79.90,"- Paperbag waist peg trousers
- Mid rise
- Regular fit
- Waist belt
- Polyester",STONE,"78% Polyester, 17% Viscose, 5% Elastane"
73,https://www.zalora.sg/zalora-straight-pants-black-multi-1002372.html,ZALORA,Straight Pants,S$ 34.90,"- Floral printed wide leg pants
- High rise
- Relaxed fit
- Zip fastening
- Polyester
- Model wears an S and is 170cm tall",Black/Multi,Polyester
74,https://www.zalora.sg/zalia-wide-leg-palazzo-black-1180517.html,Zalia,Wide Leg Palazzo,S$ 34.90,"- Solid tone palazzo style pants
- High rise
- Unlined
- Regular fit
- Button and zip fastening
- Polyester",Black,100% Polyester Blend
75,https://www.zalora.sg/running-bare-ab-waisted-flex-zone-7-8-tights-black-1213265.html,Running Bare,Ab Waisted Flex Zone 7/8 Tights,S$ 125.90,"- Solid colour cropped plain leggings
- High rise
- Skinny fit
- Elasticised waistband
- 2 pockets
- Nylon blend
- Model wears a size AUS 8 and is 175cm tall",Black,"46% Nylon, 41% Polyester, 13% Elastane"
76,https://www.zalora.sg/mango-straight-long-pants-black-1191438.html,Mango,Straight Long Pants,S$ 89.90,"- Solid tone straight-legged pants
- Sizing runs one size larger
- High rise
- Regular fit
- Elasticated waistband fastening
- Polyester",Black,100% Polyester
77,https://www.zalora.sg/l-urv-shake-it-seamless-leggings-pink-1291140.html,L'urv,Shake It Seamless Leggings,S$ 123.90,"- High waisted leggings with gusset and rib detail
- Unlined
- High rise
- Skinny fit
- Elastic waistband
- Nylon blend
- Model wears an S and is 176cm tall",Hot Pink,"52% Nylon, 40% Polyester, 8% Elasatane"
78,https://www.zalora.sg/eyescream-colourpop-wide-pants-green-1222714.html,Eyescream,Colourpop Wide Pants,S$ 29.90,"- Solid tone waist tie wide leg pants
- High rise
- Unlined
- Regular fit
- Front bow fastening
- Polyblend",Turquoise,Polyblend
79,https://www.zalora.sg/superdry-la-athletic-joggers-navy-1278043.html,Superdry,La Athletic Joggers,S$ 59.00,"- Drawstring waist joggers
- Mid rise
- Slim fit
- Elasticated waist
- 2 pockets
- Cotton blend
- Model wears a UK 8 and is 177cm tall",City Night Navy,"52% Cotton, 48% Polyester"
80,https://www.zalora.sg/forever-21-high-rise-pull-ring-pants-black-1244083.html,FOREVER 21,High-Rise Pull Ring Pants,S$ 45.90,"- Solid tone pull ring detail wide leg pants
- High rise
- Unlined
- Regular fit
- Front zip fastening
- Polyblend",BLACK,"97% Polyester, 3% Spandex"
81,https://www.zalora.sg/zalora-basics-basic-tailored-pants-black-1059024.html,ZALORA BASICS,Basic Tailored Pants,S$ 29.90,"- Solid hue pants
- Mid rise
- Regular fit
- Front zip with hook fastening
- 2 pockets
- Polyester
- Model wears an S and is 174cm tall",Black,Polyester
82,https://www.zalora.sg/l-urv-second-nature-7-8-leggings-pink-1291148.html,L'urv,Second Nature 7/8 Leggings,S$ 123.90,"- Snake print high waisted crop leggings
- Unlined
- High rise
- Skinny fit
- Elastic waistband
- 1 interior pocket
- Nylon blend
- Model wears an S and is 176cm tall",Hot Pink,"73% Nylon, 27% Elastane"
83,https://www.zalora.sg/topshop-black-straight-cigarette-trousers-black-1244232.html,TOPSHOP,BLACK STRAIGHT CIGARETTE TROUSERS,S$ 79.90,"- Solid tone skinny pants
- High rise
- Skinny fit
- Hook and zip fastening
- 2 pocket design
- Polyblend",BLACK,"93% Polyester, 7% Elastane"
